Beginning Place and Route
-> Temp = 5.012394170435731E9
-> Temp = 4.511154753392158E9
-> Temp = 4.060039278052942E9
-> Temp = 3.654035350247648E9
-> Temp = 3.288631815222883E9
-> Temp = 2.959768633700595E9
-> Temp = 2.6637917703305354E9
-> Temp = 2.397412593297482E9
-> Temp = 2.157671333967734E9
-> Temp = 1.9419042005709605E9
-> Temp = 1.7477137805138645E9
-> Temp = 1.5729424024624782E9
-> Temp = 1.4156481622162304E9
-> Temp = 1.2740833459946074E9
-> Temp = 1.1466750113951468E9
-> Temp = 1.0320075102556322E9
-> Temp = 9.288067592300689E8
-> Temp = 8.35926083307062E8
-> Temp = 7.523334749763558E8
-> Temp = 6.771001274787202E8
-> Temp = 6.093901147308482E8
-> Temp = 5.484511032577634E8
-> Temp = 4.9360599293198705E8
-> Temp = 4.4424539363878834E8
-> Temp = 3.998208542749095E8
-> Temp = 3.5983876884741855E8
-> Temp = 3.238548919626767E8
-> Temp = 2.9146940276640904E8
-> Temp = 2.768959326280886E8
-> Temp = 2.4920633936527973E8
-> Temp = 2.2428570542875177E8
-> Temp = 2.1307142015731418E8
-> Temp = 2.0241784914944845E8
-> Temp = 1.8217606423450363E8
-> Temp = 1.7306726102277845E8
-> Temp = 1.644138979716395E8
-> Temp = 1.4797250817447558E8
-> Temp = 1.405738827657518E8
-> Temp = 1.335451886274642E8
-> Temp = 1.26867929196091E8
-> Temp = 1.2052453273628645E8
-> Temp = 1.1449830609947212E8
-> Temp = 1.087733907944985E8
-> Temp = 1.0333472125477357E8
-> Temp = 9.816798519203489E7
-> Temp = 9.325958593243314E7
-> Temp = 8.859660663581148E7
-> Temp = 8.41667763040209E7
-> Temp = 7.995843748881985E7
-> Temp = 7.596051561437885E7
-> Temp = 7.21624898336599E7
-> Temp = 6.855436534197691E7
-> Temp = 
